GroundTruth,Predictions
0.0,0.2930328
0.0,0.0029959094
0.72036,1.7733115
0.0,0.5473784
0.0,0.4143881
0.0,0.0029959094
0.0,0.0029959094
0.0,0.46567163
0.0,0.0029959094
0.0,0.78880763
0.0,0.0029959094
0.0,0.0029959094
0.0,0.4021046
0.0280800000000009,0.14514963
0.0,0.20347776
0.0,0.0029959094
1.56492,1.3906537
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.016572736
0.0,0.029012492
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0027231092
0.65556,1.3543079
0.0,0.0029959094
1.352268,1.1658669
0.0,0.0029959094
0.1134,1.1207774
1.45044,1.9040992
0.0,0.0029959094
0.0,0.0029959094
0.0604799999999998,1.3763343
0.40284,1.1524497
2.499228,1.2772751
3.03696,1.7425221
0.0,0.0029959094
0.0,0.93279237
0.0,0.0029959094
0.0,0.0029959094
0.0,0.4637796
0.0,0.0029959094
1.31868,1.3838652
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.62078875
2.5002,1.88593
0.0,-0.0033867427
0.0,0.0029959094
1.318032,1.4093815
0.0,1.6304595
0.0,0.0029959094
0.0,1.2114513
0.0,1.27098
0.0,0.07740479
0.0,0.0029959094
0.0,-0.013621722
0.0,0.0029959094
0.20628,1.5707856
0.0,0.002123172
0.0,0.0029959094
3.086316,1.392081
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.0033867427
0.0,0.11937662
0.0,0.10058409
0.0,0.0029959094
0.95364,1.1198121
0.0,0.61019415
0.0,0.9619159
0.0,0.0029959094
0.0,0.23969093
0.0,0.002123172
0.0,0.0029959094
0.0,0.0029959094
0.0,0.86191803
1.78956,1.1415796
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
5.07276,0.8608755
0.87156,1.2196802
0.0,0.2601819
0.0,0.6197264
0.0,0.51294035
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.4283,1.6291728
0.0,0.0029959094
0.0,0.0029959094
0.5562,0.30746377
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.0033867427
0.75384,1.7372984
0.0,0.020611508
0.0,0.0029959094
0.0,0.0029959094
0.16524,1.1206797
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.4021046
0.0,0.0029959094
0.71928,2.0737824
0.0,0.09100549
0.0,0.0029959094
0.0,0.0029959094
4.74984,2.2202997
0.6966,0.74601495
0.0,0.002123172
0.0,0.0029959094
1.80684,0.6608135
0.0,0.0029959094
0.0,0.27243137
0.0,0.0029959094
0.0,0.0029959094
1.356696,2.0636418
0.0,0.39266497
6.32664,0.59468305
0.53244,0.5999854
0.6696,1.2847626
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.98940116
0.0,0.0029959094
0.0,0.9817862
0.0,0.002123172
0.0,0.09273087
0.0,0.0029959094
0.7776,1.5797596
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.79596,1.071825
0.0,0.6026328
0.0,0.0029959094
6.14412,1.7730355
0.0,0.0029959094
0.0,-0.027932331
0.0,0.0029959094
0.0,0.6086794
0.0,0.0029959094
0.0,0.0029959094
1.81332,0.96632695
0.0,0.9782865
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.190456,0.7258394
0.0,-0.030743951
0.0,0.0029959094
0.0,0.55518657
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.65681815
0.34236,1.8445115
0.0,1.3435283
0.0,0.0029959094
0.0,0.0029959094
0.0,0.1739368
0.0,0.0029959094
1.20636,1.7348286
0.0,0.0029959094
0.0,0.0029959094
0.0,0.029012492
2.383776,2.071356
0.0,0.0029959094
0.0,0.28858888
0.0,0.0029959094
0.0,0.0029959094
0.0820800000000001,1.27098
0.0,0.7959821
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,1.1073016
2.20212,1.5776817
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.097456865
0.0,0.0029959094
0.0432000000000001,0.7829824
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
3.57696,0.6877703
0.0,0.011341223
0.328644,1.6131094
2.6838,1.6177676
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.17388,0.9819181
0.0,0.0029959094
0.0,0.021514745
0.61992,1.7588532
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.30356,1.065052
0.0,0.0029959094
0.0,0.0029959094
0.0,0.6130684
0.0,0.0029959094
0.0,0.0029959094
0.0,0.41716787
2.03904,1.7135123
0.0,0.46567163
0.0,0.0029959094
0.0,0.0029959094
1.23012,0.34045205
0.0,0.0029959094
0.0,0.0029959094
0.0323999999999996,0.25594854
0.342792,1.1851876
0.95364,0.58811665
0.0,0.0029959094
0.0,0.13237283
0.0,0.0029959094
0.0,0.0029959094
2.57256,1.7425221
0.0,0.0029959094
0.1944,0.60328424
4.4712,0.721616
0.0,0.0029959094
0.0,0.0029959094
0.0,0.040004753
0.0,0.0029959094
0.3456,1.8372344
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.194776,1.9195663
0.0,0.54998755
0.0,0.0029959094
0.0,0.0029959094
0.84564,0.66763395
0.0,0.0029959094
0.0,0.30357745
0.0,0.0029959094
0.35424,1.5186179
1.514376,1.8731164
0.0,-0.051332496
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.84672,0.9235055
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.024527224
0.0,0.0029959094
1.72044,1.3892576
0.0,0.09100549
0.0,0.6031331
2.709828,1.4062705
0.0,0.06806506
2.84688,1.2125586
0.0,0.0029959094
0.0,-0.0059417565
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.06704,1.1420386
0.0,0.0029959094
0.0,0.54433465
0.0,0.5347346
0.0,-0.002729485
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.109494716
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.1793043
0.0,0.5193972
0.0,0.6859248
0.0,0.0029959094
0.0,1.3576511
0.0,0.0029959094
0.0,0.0029959094
0.0,0.24582806
0.0,0.0029959094
0.0,0.04612674
0.0,0.092291184
0.0,0.0029959094
0.0,0.0029959094
3.23352,0.6824602
0.0,0.0029959094
3.52296,1.5518988
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.26130056
0.0,0.0029959094
0.0,0.0029959094
0.19332,0.796724
0.837,1.4797976
0.0,1.7905568
0.0,1.6133509
0.0,0.0028210757
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.56376,0.6429312
0.0,0.002123172
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.0033867427
0.0,-0.0033363227
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.07344991
0.0,0.0029959094
0.0,0.0029959094
0.486,2.061479
0.0,1.0430838
0.0,0.3484287
0.91692,1.8019072
0.0,0.5347346
0.0,0.093642294
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.08576395
0.0,0.0029959094
1.20096,0.6346131
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.0033363227
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.622808,1.5524304
0.0,0.007049363
7.03404,2.0257082
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.8686169
0.0,0.0029959094
1.8522,2.087098
0.0,0.0029959094
0.0,0.0029959094
2.746116,1.47995
0.0,0.0029959094
0.0,0.0029959094
0.0,0.005457881
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.029012492
0.0,0.09352161
0.0,0.0029959094
0.0,1.1483194
0.0,0.034916464
1.26144,1.6128743
6.534972,1.3083773
0.0,0.0029959094
0.0,0.27027664
0.0,0.0029959094
1.58436,1.7799025
0.1674,0.708117
0.0,0.78752255
0.0,0.0029959094
0.0,0.18847804
0.0,0.14364241
0.0,0.0029959094
1.752192,1.4744498
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.27756,0.782677
0.0,0.0029959094
0.0,0.0029959094
0.0,0.75047517
4.64508,1.5669296
0.0,-0.016572736
0.0,0.101347975
0.0,0.0029959094
0.0,0.0029959094
0.0,0.6281831
0.0,0.0029959094
0.0,0.082170784
0.0,0.0029959094
0.0,0.30502608
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.86832,1.8599159
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.42768,1.2638165
0.0,0.00035010302
5.63436,2.0070431
0.0,0.0029959094
2.10492,1.6438992
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.002123172
0.0,0.0029959094
0.0,0.45493045
0.0,0.0029959094
0.0,0.0029959094
1.184544,1.5632019
3.37608,1.9781843
0.0,0.0029959094
0.0,0.0029959094
0.0,0.7140113
0.0,0.0029959094
0.0,0.0029959094
0.0,0.19210945
0.0,-0.05541817
0.0,0.65681815
0.0,0.0029959094
0.0,0.30998358
0.0,0.0029959094
0.0,0.0029959094
0.0,0.7295776
0.58536,2.3914797
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.009993364
0.0,0.0029959094
0.56592,0.915252
0.0799200000000001,0.82843894
0.90828,1.7078099
0.267624,0.827751
0.0,0.0029959094
0.0,0.0029959094
0.0,0.36858985
0.0,0.0029959094
0.0,0.0029959094
5.66136,0.89626735
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.95588,1.3777199
3.04992,1.2371126
0.0,0.0029959094
1.48392,1.7667172
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.019954825
0.0,0.0029959094
0.0,0.0029959094
0.0,0.7387948
0.0,0.32738003
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.51964,2.1232114
1.825308,1.7378396
0.81648,0.98435503
1.668924,1.9210742
0.3456,1.2017825
0.0,0.0029959094
0.880308,2.485183
0.0,0.0029959094
0.707616,1.2728223
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.09836,1.3219804
0.0,0.0029959094
0.0,0.0029959094
0.0,1.071825
0.0,0.45493045
0.25164,1.0692981
1.616328,1.2314692
0.0,0.0029959094
0.0,0.0029959094
0.0,0.55518657
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.016572736
0.0,0.0029959094
4.269132,1.9195663
0.0,0.7841145
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.9666,0.50000995
0.0,0.22636648
0.0,0.0029959094
0.0,0.45493045
0.0,1.1425382
0.0,0.0029959094
0.0,0.30502608
0.0,0.45038563
2.38356,0.71854407
0.0,0.0029959094
0.40608,1.3422742
0.0,0.0029959094
0.0,0.61972123
0.0,1.1439984
1.66104,1.4187757
0.0,0.0029959094
0.0,0.0029959094
0.23004,0.56878597
0.0,0.0029959094
0.1782,1.63063
0.0,0.29038903
0.0,0.0029959094
0.0,0.40861288
0.0,0.0029959094
0.23868,0.61567694
0.0,0.0029959094
0.23976,0.7538735
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.5542,0.68353456
0.0,0.0029959094
2.2788,1.5186179
0.0,0.0029959094
0.0,0.2532426
2.59524,1.7349019
0.0,0.6756593
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.21345203
1.67184,1.2870191
0.0,1.4661907
3.43872,2.5639338
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0634492
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.47412,1.3809732
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,1.759351
0.0,0.0029959094
0.0,0.0029959094
0.16524,1.1073487
1.52928,1.6493115
0.0,0.0028210757
0.0,0.0029959094
0.850392,0.8708027
0.84456,1.1652242
0.0,0.0029959094
1.50444,1.4946175
1.59948,0.7749931
0.0,0.0029959094
1.15452,1.3414205
0.0,1.6660523
1.00116,1.7710938
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.3952481
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.14553782
0.2268,0.59830165
0.0,0.0029959094
0.656424,1.3347536
3.50568,1.3097278
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.09100549
0.0,0.30998358
1.6146,1.1035888
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0027231092
0.0,0.0029959094
0.0,-0.016572736
0.0,0.0029959094
0.0,0.7161479
0.0,1.1526335
1.22256,1.4875327
0.0,0.0029959094
1.5606,0.88779336
0.0,0.0029959094
0.0,0.83107245
0.0,0.20597413
0.0,0.0029959094
0.0,0.002123172
0.0,0.0029959094
0.0,0.681133
0.0,0.7860318
0.54972,0.7672878
1.647,1.0410572
1.9818,0.29542264
1.55088,1.7507163
0.0,0.0029959094
0.0,0.0029959094
2.64708,1.4068024
0.0,0.0029959094
0.0,0.54025906
0.3348,0.619025
0.0,0.0029959094
0.0,-0.0022176981
0.55836,0.50070363
1.29168,1.4885865
0.0,1.1660515
0.0,0.0029959094
1.35216,1.3327068
0.0,1.1018937
0.0,0.0029959094
0.0,0.0029959094
0.98064,1.0958452
0.0,0.0029959094
0.0,0.0074547026
0.0,0.46820718
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.74257475
0.0,0.0029959094
0.39636,1.3246056
0.0313199999999995,0.0028210757
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.17612,1.430762
0.29916,1.8919299
0.0,0.37468588
1.267488,1.586933
0.0,0.037588816
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.62864,1.5234375
0.0,0.34476086
0.22032,1.4920627
2.2086,1.995738
0.0,0.0029959094
0.86832,1.2017825
0.0,0.0029959094
0.0,0.08249386
0.0,0.0029959094
0.0,0.871656
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.9651711
0.0,0.03951212
0.0,1.115123
0.0,0.9659657
0.0,0.61360425
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.014851781
0.0,0.0029959094
0.0,1.0494586
0.0,0.0029959094
0.92772,1.4445134
4.0878,2.012895
0.0,0.0029959094
0.0,0.0029959094
0.0,0.06794429
0.0,0.76479506
0.0,0.0029959094
0.0,0.0029959094
1.40616,0.56911975
0.0,0.0029959094
0.9558,2.1570947
6.345,1.5561846
0.0,0.15344568
0.0,0.019096775
0.78408,0.92240524
0.0,-0.06610257
0.0,0.061896447
0.0,0.0029959094
0.0799199999999998,1.0656109
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.592784,0.7530228
0.0,0.0029959094
0.0,0.0029959094
1.14372,1.3588111
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.91484,2.235836
0.0,-0.014851781
0.0,0.0029959094
0.0,0.0029959094
0.85536,0.78860354
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.23328,0.78476804
0.0,0.0029959094
1.49256,1.7544323
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,1.3174589
0.0,0.9061924
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
4.7898,2.01322
4.6035,1.5452179
0.56808,2.0876393
0.0,0.0029959094
0.0,0.0029959094
2.57472,1.2208028
0.0,0.0029959094
0.0,1.1545732
0.0,0.0029959094
1.83276,0.9222349
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.39672568
0.0,0.0029959094
1.65348,1.346009
0.0,0.0029959094
1.43964,1.4680643
0.0,0.0029959094
1.5876,1.6086587
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.12644,1.4838487
4.08348,1.1925899
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.319976,1.2670605
0.0,-0.0054421076
0.0,-0.016572736
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.390528,1.5358952
0.0,0.0029959094
0.0,0.0029959094
0.0,0.57323986
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0864,0.4981616
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.016572736
0.0,0.0029959094
2.99052,0.92567116
0.0,0.0029959094
0.0,0.0029959094
0.0,0.98256063
0.0,0.0029959094
0.0,1.195432
3.59748,1.7465417
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,1.6602205
0.0,0.0029959094
0.0,0.10006493
0.0,0.0029959094
1.13724,1.4983238
0.0,0.0027231092
0.92988,1.2612265
0.0,0.0029959094
0.0,0.39656642
4.19796,1.5629034
2.051244,0.8746355
5.47884,1.9026197
0.0,0.0029959094
0.0,0.0029959094
1.60488,1.6565878
0.41364,1.5796552
3.9312,2.441068
0.0,0.0029959094
0.19656,1.065052
0.0,0.0029959094
0.23976,1.5068026
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.008363683
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.55518657
0.8478,1.572845
1.72692,2.2482874
0.0,0.0029959094
0.0,0.7972714
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.61236,1.0958452
0.0,0.0029959094
0.0,0.4470391
2.67192,1.286292
0.0,0.0029959094
0.0,0.0029959094
0.0,0.2634679
0.11016,1.7782372
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.41472,1.531646
0.0,0.0029959094
0.0,1.144989
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.038542368
0.0,0.0029959094
0.0,2.3250499
0.0,1.1383605
0.0,0.0029959094
4.47768,1.9543352
0.0,0.0029959094
0.0,0.0029959094
0.0,1.3752884
3.77352,1.0656109
0.0,0.0029959094
0.0,0.030089049
0.454896,1.1266571
0.0,0.0029959094
1.5876,1.430762
0.0,0.3225324
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.62372243
0.0,0.0029959094
0.0,0.34476086
0.0118799999999999,1.1507517
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.2782857
0.43308,2.5020418
0.0,0.0029959094
1.512,1.836866
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.07257475
0.0,0.5156059
0.0,0.0029959094
0.0,0.0029959094
0.0,0.70486784
1.86408,1.6031506
2.0844,1.6206805
0.0,0.0029959094
2.62764,1.2968442
0.0,0.39672568
0.0,-0.027932331
0.0,0.0029959094
0.0,0.27659693
4.213944,1.5470098
0.0,0.0029959094
0.0,0.9359822
0.0,0.58190954
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.014851781
0.39312,1.9062407
0.0,0.0029959094
0.0,0.0029959094
0.0,0.38403538
3.26916,1.6931036
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.016572736
0.2916,0.530001
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.7939915
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.38996,0.54402786
0.0,0.0029959094
0.0,0.0029959094
0.0,0.45731723
1.80252,0.28786713
0.50868,1.9027281
0.0,-0.039911125
0.22464,1.0958452
0.0,-0.014875883
0.0,0.1334914
0.0,0.0029959094
0.0,0.381516
0.0,0.0029959094
0.5346,2.5864563
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.0628,0.5951024
0.0,0.75730544
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.44064,1.4856275
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.32882306
0.0,0.033184987
0.0,0.30502608
0.0,0.0029959094
4.49172,1.3497334
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
4.33296,1.7748394
0.0,0.0029959094
0.0,0.36508384
0.0,0.0029959094
0.0,0.4050938
0.0,0.0029959094
0.0,0.5032843
0.0,0.002123172
0.0,0.3236448
0.0,0.08996044
0.0,0.0029959094
1.72692,1.7113116
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.3544,1.8725272
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
5.266836,1.4797976
1.55412,0.6346131
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.7506,1.027249
0.0,0.0029959094
0.0,0.018836206
0.0,0.5883179
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
6.69816,0.9523022
1.215,1.8296847
0.0,-0.0033867427
1.2852,0.55400985
0.0,0.0029959094
0.0,0.0029959094
0.0,0.37357175
0.0,0.10384009
0.0,0.0029959094
0.0,0.0029959094
0.0,0.011593725
4.100652,1.5960327
0.0,0.0029959094
0.0,0.0029959094
0.0,0.4502373
0.0,0.0029959094
0.0,0.0029959094
0.0,0.15360501
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.013935936
0.0,0.0029959094
1.563948,1.4349496
1.2582,1.8389374
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0323999999999996,0.98526967
0.0,0.0029959094
0.0,0.0029959094
0.32832,1.0134917
2.22048,1.863754
0.0,0.0029959094
0.0,0.22431158
0.0,0.024085334
0.0,0.6034864
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.82944,1.7348286
3.15792,1.9089946
0.0,0.0029959094
0.0,0.0029959094
3.43224,1.2968442
0.0,0.0029959094
0.0,0.83661664
0.0,0.0029959094
0.27432,1.5766456
0.0,0.6031331
0.0939599999999998,0.7683178
0.0,0.0029959094
0.0,0.0029959094
8.88408,1.2186291
0.0,0.0029959094
0.0,0.0029959094
0.0,1.1489276
0.0,0.0029959094
0.0,0.0029959094
1.47312,1.7685076
0.0,0.0029959094
0.0,0.1347318
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.139801
0.0,0.0029959094
0.0,0.6066759
4.1958,1.8734546
0.37584,1.8300177
0.0,0.0029959094
2.97864,1.6031506
0.0,1.0859823
3.36852,0.6574309
0.0,0.031107204
0.0,0.0029959094
0.0,0.0029959094
0.0,0.6949172
1.433052,1.4130005
2.30364,1.6513125
0.0,0.4470391
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.013935936
0.0,0.52595556
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.67782533
0.0,-0.013935936
0.68418,0.17700744
0.0,0.0029959094
0.0,0.797036
0.0,0.0029959094
0.0,0.0029959094
0.0,0.70790714
1.14804,1.5186179
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.270756,0.9529116
0.0,0.0029959094
1.03788,1.7494256
0.0,0.7704357
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
3.2886,1.8016753
0.0,0.0029959094
0.0,0.0029959094
0.0,1.1065788
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.296,1.7135123
0.0,0.0029959094
0.0,0.5866594
1.10808,1.0340703
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,1.2336537
0.0,0.0029959094
2.088396,2.0133479
0.0,0.0029959094
0.0,-0.016572736
2.23884,1.1496074
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.4371142
0.0,0.0029959094
0.0,0.6168352
0.0,0.0029959094
0.0,0.48200548
0.0,0.0029959094
0.0,0.0029959094
0.0,1.5083938
0.0,0.0029959094
1.02924,0.7616039
0.0,0.0029959094
0.0,0.44355035
1.414476,0.8948306
0.0,0.0029959094
0.91908,1.0004897
5.994,0.9747594
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.20852,1.0707701
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.42444,1.5077906
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,1.2922758
0.0,0.0029959094
0.0,0.017974703
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.27240238
0.0,0.0029959094
0.695196,1.9690365
0.0,-0.016572736
5.75532,3.1202116
0.0,-0.014851781
0.0,0.0029959094
1.2852,1.6088675
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.14272,1.5035048
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.013935936
0.0,0.8489949
0.0,0.0029959094
7.2684,1.7992259
0.0,0.0029959094
0.85104,1.7825465
0.0,0.37501627
0.0,0.0071632713
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.61344,0.78860354
0.0,0.88728726
0.0,0.0029959094
0.0,0.24006307
3.57048,1.7415692
0.348948,1.2885215
0.0,0.10913153
1.81656,1.1024264
0.0,0.0029959094
0.0,0.0029959094
0.0,0.27776662
0.0,0.1531597
0.0,0.0029959094
1.26144,0.7709912
0.0,0.0029959094
1.31814,1.9331281
0.65124,1.3402753
0.0,0.0029959094
0.0,-0.013935936
0.0,0.0029959094
2.40516,1.7333211
0.0,0.06899653
0.0,0.002123172
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0014655173
0.0,0.58190954
0.0,0.0029959094
0.59508,0.7747258
0.0,1.5797596
0.0,0.0029959094
